"시설종류",대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
"유치원",돌샘유치원,서울특별시 강남구 개포로 516,,37.4891403199,127.0708697840,서울특별시 강남구청,수서경찰서,Y,1,12.6,2019-12-20
"유치원",신양유치원,서울특별시 강남구 선릉로10길 18-6,,37.483431,127.061678,서울특별시 강남구청,수서경찰서,Y,2,6,2019-12-20
"유치원",이화유치원,서울특별시 강남구 개포로109길 9,,37.495751,127.075096,서울특별시 강남구청,수서경찰서,Y,2,15,2019-12-20
"유치원",영동제일유치원,서울특별시 강남구 삼성로120길 28,,37.517579,127.053437,서울특별시 강남구청,강남경찰서,Y,2,5.8,2019-12-20
"유치원",소망유치원,서울특별시 강남구 광평로56길 11,,37.4879790845,127.1056313773,서울특별시 강남구청,수서경찰서,Y,1,11,2019-12-20
"유치원",청운유치원,서울특별시 강남구 언주로65길 5,,37.4950489901,127.045531,서울특별시 강남구청,수서경찰서,Y,1,11.5,2019-12-20
"유치원",묘동유치원,서울특별시 강남구 도곡로78길 8,,37.4974073916,127.058723,서울특별시 강남구청,수서경찰서,Y,5,5.5,2019-12-20
"유치원",푸른유치원,서울특별시 강남구 일원로14길 25,,37.4847980900,127.0811004779,서울특별시 강남구청,수서경찰서,Y,1,15.2,2019-12-20
"유치원",성요셉유치원,서울특별시 강남구 도산대로83길 27,,37.5262731393,127.0482111685,서울특별시 강남구청,강남경찰서,Y,2,5.9,2019-12-20
"유치원",강남유치원,서울특별시 강남구 선릉로129길 31,,37.515448,127.039009,서울특별시 강남구청,강남경찰서,Y,2,8.6,2019-12-20
"유치원",럭키유치원,서울특별시 강남구 논현로 213,,37.4914141895,127.0409970785,서울특별시 강남구청,수서경찰서,Y,2,6,2019-12-20
"유치원",반디유치원,서울특별시 강남구 광평로47길 17,,37.4879098215,127.0981866623,서울특별시 강남구청,수서경찰서,Y,2,9.6,2019-12-20
"유치원",신우주유치원,서울특별시 강남구 일원로 120,,37.4852006505,127.0826748096,서울특별시 강남구청,수서경찰서,Y,1,14.4,2019-12-20
"유치원",초원유치원,서울특별시 강남구 논현로14길 17,,37.475915,127.048578,서울특별시 강남구청,수서경찰서,Y,2,9.4,2019-12-20
"유치원",성결유치원,서울특별시 강남구 언주로121길 5,,37.511421,127.035354,서울특별시 강남구청,강남경찰서,Y,4,6,2019-12-20
"유치원",하늘빛유치원,서울특별시 강남구 양재대로55길 10,,37.493156,127.090993,서울특별시 강남구청,수서경찰서,Y,1,11.5,2019-12-20
"유치원",도곡렉슬유치원,서울특별시 강남구 선릉로 217,,37.4943212397,127.0535099547,서울특별시 강남구청,수서경찰서,Y,2,25,2019-12-20
"유치원",역삼초등학교병설유치원,서울특별시 강남구 강남대로66길 21,,37.4931611542,127.0326030259,서울특별시 강남구청,수서경찰서,Y,1,11.8,2019-12-20
"유치원",개포초등학교유치원,서울특별시 강남구 영동대로3길 45,,37.4868054401,127.0699765891,서울특별시 강남구청,수서경찰서,Y,1,15,2019-12-20
"유치원",대현초등학교병설유치원,서울특별시 강남구 역삼로98길 16,,37.5037227620,127.0635640432,서울특별시 강남구청,수서경찰서,Y,1,5.5,2019-12-20
"유치원",수서초등학교병설유치원,서울특별시 강남구 광평로51길 46,,37.4911505764,127.101549,서울특별시 강남구청,수서경찰서,Y,1,6.5,2019-12-20
"유치원",유정유치원,서울특별시 강남구 광평로34길 17,,37.4830073857,127.0949420948,서울특별시 강남구청,수서경찰서,N,,,2019-12-20
"유치원",아란유치원,서울특별시 강남구 압구정로 201,,37.5315339928,127.0292753857,서울특별시 강남구청,강남경찰서,Y,1,6,2019-12-20
"유치원",은곡유치원,서울특별시 강남구 헌릉로569길 41,,37.4668200316,127.096934,서울특별시 강남구청,수서경찰서,Y,1,20,2019-12-20
"초등학교",대곡초등학교,서울특별시 강남구 남부순환로 3022,,37.4947119051,127.0650264667,서울특별시 강남구청,수서경찰서,Y,2,40,2019-12-20
"초등학교",대왕초등학교,서울특별시 강남구 헌릉로 618길 8,,37.4646213557,127.1055894642,서울특별시 강남구청,수서경찰서,Y,2,6.1,2019-12-20
"초등학교",대현초등학교,서울특별시 강남구 역삼로98길 16,,37.5037227620,127.0635640432,서울특별시 강남구청,수서경찰서,Y,4,5.5,2019-12-20
"초등학교",도곡초등학교,서울특별시 강남구 선릉로64길 33,,37.4995106013,127.0544636040,서울특별시 강남구청,수서경찰서,Y,5,5.3,2019-12-20
"초등학교",도성초등학교,서울특별시 강남구 역삼로 313,,37.5014628230,127.0488737626,서울특별시 강남구청,수서경찰서,Y,2,23.1,2019-12-20
"초등학교",봉은초등학교,서울특별시 강남구 학동로 610,,37.5200827812,127.060981,서울특별시 강남구청,강남경찰서,Y,3,6,2019-12-20
"초등학교",삼릉초등학교,서울특별시 강남구 봉은사로63길 22,,37.5132595599,127.046914,서울특별시 강남구청,강남경찰서,Y,4,5.4,2019-12-20
"초등학교",청담초등학교,서울특별시 강남구 압구정로71길 9,,37.5282817801,127.0451533640,서울특별시 강남구청,강남경찰서,Y,6,5.9,2019-12-20
"초등학교",포이초등학교,서울특별시 강남구 개포로22길 87,,37.4752928730,127.0514162216,서울특별시 강남구청,수서경찰서,Y,3,14.5,2019-12-20
"초등학교",논현초등학교,서울특별시 강남구 강남대로120길 33,,37.5084906566,127.0262216669,서울특별시 강남구청,강남경찰서,Y,8,6,2019-12-20
"초등학교",신구초등학교,서울특별시 강남구 압구정로18길 28,,37.5233612951,127.0239915230,서울특별시 강남구청,강남경찰서,Y,8,5.5,2019-12-20
"초등학교",언북초등학교,서울특별시 강남구 삼성로135길 42,,37.5201260740,127.0447140682,서울특별시 강남구청,강남경찰서,Y,8,6,2019-12-20
"초등학교",영희초등학교,서울특별시 강남구 일원로 21,,37.4923016605,127.0811312059,서울특별시 강남구청,수서경찰서,Y,6,9.8,2019-12-20
"초등학교",일원초등학교,서울특별시 강남구 영동대로4길 20,,37.4897892510,127.0763250966,서울특별시 강남구청,수서경찰서,Y,3,7.6,2019-12-20
"초등학교",학동초등학교,서울특별시 강남구 선릉로115길 42,,37.5122603370,127.0395968888,서울특별시 강남구청,강남경찰서,Y,7,5.7,2019-12-20
"초등학교",개원초등학교,서울특별시 강남구 선릉로 29,,37.4816181495,127.0587379216,서울특별시 강남구청,수서경찰서,Y,2,12,2019-12-20
"초등학교",개일초등학교,서울특별시 강남구 개포로 401,,37.4862137836,127.057776,서울특별시 강남구청,수서경찰서,Y,2,20,2019-12-20
"초등학교",구룡초등학교,서울특별시 강남구 개포로 263,,37.4811961305,127.0517730175,서울특별시 강남구청,수서경찰서,Y,3,14,2019-12-20
"초등학교",대도초등학교,서울특별시 강남구 선릉로 209,,37.4926454265,127.0533775880,서울특별시 강남구청,수서경찰서,Y,2,28.7,2019-12-20
"초등학교",대모초등학교,서울특별시 강남구 광평로20길 27,,37.4805995343,127.0859937141,서울특별시 강남구청,수서경찰서,Y,2,14.5,2019-12-20
"초등학교",대진초등학교,서울특별시 강남구 개포로109길 74,,37.497027,127.0780784792,서울특별시 강남구청,수서경찰서,Y,3,9,2019-12-20
"초등학교",수서초등학교,서울특별시 강남구 광평로51길 46,,37.4911505764,127.101549,서울특별시 강남구청,수서경찰서,Y,5,6.5,2019-12-20
"초등학교",압구정초등학교,서울특별시 강남구 압구정로39길 29,,37.5317390226,127.0308412892,서울특별시 강남구청,강남경찰서,Y,2,8.9,2019-12-20
"초등학교",언주초등학교,서울특별시 강남구 남부순환로363길 19,,37.4863230777,127.036781,서울특별시 강남구청,수서경찰서,Y,5,7.7,2019-12-20
"초등학교",역삼초등학교,서울특별시 강남구 강남대로66길 21,,37.4931611542,127.0326030259,서울특별시 강남구청,수서경찰서,Y,7,6.9,2019-12-20
"초등학교",왕북초등학교,서울특별시 강남구 광평로31길 74,,37.4863299033,127.086039,서울특별시 강남구청,수서경찰서,Y,3,9,2019-12-20
"초등학교",개포초등학교,서울특별시 강남구 영동대로3길 45,,37.4868054401,127.0699765891,서울특별시 강남구청,수서경찰서,Y,1,15,2019-12-20
"초등학교",대청초등학교,서울특별시 강남구 양재대로55길 28,,37.493117,127.0877676116,서울특별시 강남구청,수서경찰서,Y,4,14.7,2019-12-20
"초등학교",대치초등학교,서울특별시 강남구 양재천로 363,,37.4912787899,127.0621965791,서울특별시 강남구청,수서경찰서,Y,3,8.8,2019-12-20
"초등학교",양전초등학교,서울특별시 강남구 개포로 513,,37.4902836561,127.069478,서울특별시 강남구청,수서경찰서,Y,4,15,2019-12-20
"초등학교",세명초등학교,서울특별시 강남구 자곡로 55,,37.468857,127.0910762245,서울특별시 강남구청,수서경찰서,Y,2,25,2019-12-20
"초등학교",율현초등학교,서울특별시 강남구 밤고개로21길 15,,37.474559,127.108267,서울특별시 강남구청,수서경찰서,Y,1,8,2019-12-20
"초등학교",자곡초등학교,서울특별시 강남구 자곡로 150,,37.472191,127.0995995421,서울특별시 강남구청,수서경찰서,Y,2,25,2019-12-20
"특수학교",밀알학교,서울특별시 강남구 일원로 90,,37.4857813187,127.0820739268,서울특별시 강남구청,수서경찰서,Y,3,14.4,2019-12-20
"특수학교",정애학교,서울특별시 강남구 봉은사로81길 16,,37.514363,127.054425,서울특별시 강남구청,강남경찰서,Y,2,6,2019-12-20
"특수학교",서울아카데미(외국인),서울특별시 강남구 삼성로64길 16,,37.4999611921,127.061603,서울특별시 강남구청,수서경찰서,Y,2,19.7,2019-12-20
"어린이집",연화어린이집,서울특별시 강남구 학동로 43길 17,,37.517216,127.037152,서울특별시 강남구청,강남경찰서,Y,1,6,2019-12-20
"어린이집",한별어린이집,서울특별시 강남구 봉은사로82길 23,,37.511759,127.0555131179,서울특별시 강남구청,강남경찰서,Y,1,6,2019-12-20
"어린이집",삼성어린이집,서울특별시 강남구 도곡로78길 22,,37.4966360899,127.058851,서울특별시 강남구청,수서경찰서,Y,2,6,2019-12-20
"어린이집",오르다어린이집,서울특별시 강남구 봉은사로73길 3-4,,37.5127967751,127.0505144450,서울특별시 강남구청,강남경찰서,Y,2,10,2019-12-20
"어린이집",선릉삼성어린이집,서울특별시 강남구 선릉로100길 48,,37.506634,127.051164,서울특별시 강남구청,강남경찰서,Y,1,12,2019-12-20
"어린이집",성모어린이집,서울특별시 강남구 강남대로124길 65,,37.5110277338,127.026898,서울특별시 강남구청,강남경찰서,Y,2,6,2019-12-20
"어린이집",준현어린이집,서울특별시 강남구 선릉로148길 48-6,,37.5226241543,127.043338,서울특별시 강남구청,강남경찰서,Y,1,4,2019-12-20
"어린이집",자람어린이집,서울특별시 강남구 일원로5길 29,,37.491666,127.082926,서울특별시 강남구청,수서경찰서,Y,1,8,2019-12-20
"어린이집",목련어린이집,서울특별시 강남구 개포로 617-8,,37.494007,127.077734,서울특별시 강남구청,수서경찰서,Y,1,10,2019-12-20
"어린이집",대치어린이집,서울특별시 강남구 영동대로65길 11,,37.5018547840,127.065542,서울특별시 강남구청,수서경찰서,Y,1,12,2019-12-20
"어린이집",한티어린이집,"서울특별시 강남구 영동대로57길 7, 대치문화복지회관 3층",,37.4999546729,127.066938,서울특별시 강남구청,수서경찰서,Y,1,8,2019-12-20
"어린이집",킹스키즈어린이집,서울특별시 강남구 도곡로73길 31-1,,37.4998341260,127.056227,서울특별시 강남구청,수서경찰서,Y,1,6,2019-12-20
"어린이집",선재어린이집,서울특별시 강남구 삼성로71길 31,,37.5014775107,127.0563559282,서울특별시 강남구청,수서경찰서,Y,1,6,2019-12-20
"어린이집",성아어린이집,서울특별시 강남구 논현로32길 16,,37.484042,127.043583,서울특별시 강남구청,수서경찰서,Y,1,6,2019-12-20
"어린이집",청수어린이집,서울특별시 강남구 압구정로79길 26,,37.525052,127.049284,서울특별시 강남구청,강남경찰서,Y,3,8,2019-12-20
"어린이집",튼튼영재어린이집,"서울특별시 강남구 학동로101길 26, 삼익상가3층",,37.5224450698,127.0576205786,서울특별시 강남구청,강남경찰서,Y,3,6,2019-12-20
"어린이집",강남구청어린이집,서울특별시 강남구 학동로 426,,37.5179663586,127.0470610826,서울특별시 강남구청,강남경찰서,Y,1,8,2019-12-20
"어린이집",구민회관어린이집,서울특별시 강남구 삼성로 154,,37.4938869965,127.0642703746,서울특별시 강남구청,수서경찰서,Y,1,30,2019-12-20
"어린이집",신사어린이집,서울특별시 강남구 도산대로56길 14,,37.5221207444,127.0401134152,서울특별시 강남구청,강남경찰서,Y,1,6,2019-12-20
"어린이집",보미나어린이집,서울특별시 강남구 학동로20길 25,,37.5115030798,127.0285346272,서울특별시 강남구청,강남경찰서,Y,1,8,2019-12-20
"어린이집",청담어린이집,서울특별시 강남구 도산대로56길 14,,37.5221207444,127.0401134152,서울특별시 강남구청,강남경찰서,Y,1,6,2019-12-20
"어린이집",역삼어린이집,서울특별시 강남구 테헤란로22길 46,,37.497106,127.035679,서울특별시 강남구청,수서경찰서,Y,1,6,2019-12-20
"어린이집",선우어린이집,서울특별시 강남구 도곡로18길 9,,37.490733,127.0385090573,서울특별시 강남구청,수서경찰서,Y,1,6,2019-12-20
"어린이집",개포어린이집,서울특별시 강남구 영동대로3길,,37.487954,127.073674,서울특별시 강남구청,수서경찰서,Y,1,12,2019-12-20
"어린이집",수서어린이집,서울특별시 강남구 광평로 242,,37.486135,127.099054,서울특별시 강남구청,수서경찰서,Y,1,8,2019-12-20
"어린이집",일원어린이집,서울특별시 강남구 광평로3길 9,,37.483221,127.078254,서울특별시 강남구청,수서경찰서,Y,2,8,2019-12-20
"어린이집",압구정어린이집,서울특별시 강남구 언주로 157길 8,,37.523923,127.0322634719,서울특별시 강남구청,강남경찰서,Y,1,6,2019-12-20
"어린이집",언북몬테소리어린이집,서울특별시 강남구 학동로67길 15,,37.519322,127.046511,서울특별시 강남구청,강남경찰서,Y,1,6,2019-12-20
"어린이집",강남동산어린이집,서울특별시 강남구 개포로 257,,37.479431,127.0504286463,서울특별시 강남구청,수서경찰서,Y,1,6,2019-12-20
"어린이집",도토리소풍넥슨어린이집,서울특별시 강남구 봉은사로68길 27,,37.5104322131,127.051243,서울특별시 강남구청,강남경찰서,Y,1,12,2019-12-20
"어린이집",압구정아람어린이집,서울특별시 강남구 압구정로 311,,37.5293482238,127.0356145558,서울특별시 강남구청,강남경찰서,Y,3,30,2019-12-20
"어린이집",예지어린이집,서울특별시 강남구 논현로2길 40,,37.4735223605,127.0535086893,서울특별시 강남구청,수서경찰서,Y,1,40,2019-12-20
"어린이집",강남어린이집,서울특별시 강남구 개포로109길 9,,37.495751,127.075096,서울특별시 강남구청,수서경찰서,Y,1,20,2019-12-20
"어린이집",방죽어린이집,서울특별시 강남구 밤고개로24길 75,,37.4699201969,127.104503,서울특별시 강남구청,수서경찰서,Y,1,8,2019-12-20
"어린이집",푸른어린이집,서울특별시 강남구 자곡로7길 8-1,,37.4735607837,127.0998274586,서울특별시 강남구청,수서경찰서,Y,2,8,2019-12-20
"어린이집",바롬어린이집,서울특별시 강남구 언주로164길 36,,37.525305,127.036309,서울특별시 강남구청,강남경찰서,Y,1,6,2019-12-20
"어린이집",역삼가애어린이집,서울특별시 강남구 도곡로37길 15,,37.494809,127.044725,서울특별시 강남구청,수서경찰서,Y,2,12,2019-12-20
"어린이집",아이뜰어린이집,서울특별시 강남구 개포로22길 39-11,,37.477164,127.050117,서울특별시 강남구청,수서경찰서,Y,1,8,2019-12-20
"어린이집",해맑은어린이집,서울특별시 강남구 개포로36길 14,,37.478521,127.0513054039,서울특별시 강남구청,수서경찰서,Y,1,6,2019-12-20
"어린이집",대청어린이집,서울특별시 강남구 양재대로37길 19,,37.490853,127.083513,서울특별시 강남구청,수서경찰서,Y,1,6,2019-12-20
"어린이집",충현어린이집,서울특별시 강남구 테헤란로27길 40,,37.5053268519,127.0376162797,서울특별시 강남구청,수서경찰서,Y,2,12,2019-12-20
"어린이집",세곡햇빛어린이집,서울특별시 강남구 자곡로 260,,37.476549,127.111611,서울특별시 강남구청,수서경찰서,N,0,8,2019-12-20
"어린이집",한울어린이집,서울특별시 강남구 삼성로51길 25,,37.4959069847,127.0610017328,서울특별시 강남구청,수서경찰서,Y,1,8,2019-12-20
"어린이집",미담어린이집,서울특별시 강남구 일원로 115,,37.4840208691,127.0844599444,서울특별시 강남구청,수서경찰서,Y,,,2019-12-20
"어린이집",아이앤어린이집,서울특별시 강남구 봉은사로68길 35-2,,37.5100283144,127.0518426910,서울특별시 강남구청,강남경찰서,Y,,,2019-12-20
